datacontent,sentiment
豬哥亮講話部分還算有笑點~但是整部片真的不好看~但還是成功創造票房了,1
國片這樣...,1
大家都說這部很扯,但我覺得很感動,尤其是隋棠為了要看到兒子而吸鴉片,這部片大推~~~~~,5
去年看過"雞排英雄"整部戲算是還不錯~有笑有淚這次想再看導演導的戲外加上電視熱烈報導票房不錯就這樣抱著期待的心情前往戲院了沒想到...開頭的動畫就覺得超普普心想...沒關係應該是經費的問題..只要演得好 內容好看就好結果....只有資深演員台語講得很道地其他新進演員台語聽到很不輸湖~根本就是國語硬講台語看不出飾演那裏人???外省?台灣?為何演員不先做好功課練好正音再來說台語演戲也很生澀怎麼會這樣ㄚㄚㄚ導演也在開頭留很多伏筆但是咧~結局也沒提到沒頭沒尾的一部戲我不懂歷史...看完這個我更不懂了整個沒有爆點~很瞎的一部戲看完真的很失望...如果真的好奇有多糟~可以有錢進去看看就知道...,1
進到戲院後觀賞這部片完全不冷場呀！可以說是近期我看過最好看的一部電影了！,5
少笨了  你覺得女生會用這種麻煩的東西嗎??那怎麼會有一夜情那只是大陸詐騙的手法而已,1
第一次寫短評 此片真的有夠......不知如何形容的爛...  評分初期都是五顆星(顯然是動員網友做假.欺騙..)但真的連一顆星都不如...,1
這部電影真的好看嗎?有好有壞,一開始劇情有讓人期待著,但劇情落差也太大了點...有點失望倒是真的,不過還是會繼續支持國片滴~,2
爛到不可思議....完全是一部垃圾片....,1
至少我是笑著從電影院走出來的...歷史部分，就交給其他人去糾結吧真要說的話，動畫特效還有一些背景實在是不自然，這點有待加強,5
被騙了~~真的不怎樣,1
國片...,1
好看!!,5
不知所云...,1
結合搞笑.愛情.台灣文化和歷史的一部巨作呀！,5
hihihi0*** (阿和),1
第一次寫短評 此片真的有夠......不知如何形容的爛,1
真的好看嗎?,2
爛到誇張,1
其實我覺得挺有趣的,5
場景不考究，故事不完整，小孩玩大車，壞了大稻埕。看完很想罵人，好久沒看過這樣差的國片，宣傳的太離譜了。,1
稱不上好看不好看就是一部賀歲片- -,3
為了這部片我費心登入寫短評，真的難看，歹戲拖棚，我爸很客觀的人都說難看又看不懂。奉勸大家慎選。而且他又是兩個小時，我從沒這麼想離場。別被新聞騙，雖然卡司不錯但劇情真的爛到爆,1
劇情結構鬆散,歷史場景考據瑕疵不少,不過既然是賀歲片,搞笑就好,看戲不要太認真,不然就去看記錄片,因為給甜蜜殺機及鐵獅玉玲瓏各4顆星,所以這片我給3顆星.,3
可以說是賀歲片中的災難，把錢拿去投資刮刮樂報酬率還比較高...欸冷觀後感http://bit.ly/LykCf7,1
從來沒上來評分過，完全是為了反映事實與平衡分數。,1
還蠻好看的，說劇情跳來跳去，不知道在演什麼，昨晚特別去戲院驗證一下，跟其他穿越劇相比，本片穿越次數少的可憐，就來回一趟，完全不會時空錯置，也因為是抱著驗證的心情去看，我還特別專心瞭解劇情，很好懂啊，這麼簡單，怎麼會看嘸，外面比這部更跳tone無料的電影，可是一大堆,5
受不了整部片都太瞎了沒頭沒尾真不知道這一部片到底要表達什麼,1
一直以來對國片的支持度都是相當的高，只要經濟能力上允許在空閒的時候都會去看一齣國片，儘管身邊的朋友有時都會說道：蛤？你要看那個喔？我覺得只要覺得這部片是部值得支持的片，我都會去看不過在看完大稻埕之後非常的失望。許多人說要給國片空間跟時間，讓他們去嘗試各種不同的題材，國片才會進步但是近年來的國片，用這種國罵、不夠格的笑點還有賣卡司當噱頭搪塞整部電影的有多少部?或許也有可能是自己的出發點本身就不對不過這部片希望被定義的為搞笑賀歲片，還是一部發人省思的歷史片？就因為牽扯歷史，不就應該更加的考究歷史，說出那些一般平常人不知道的故事嗎？拿日本人欺壓台灣、二等國民、蔣渭水抗日、鴉片這種國小歷史學到國中學到高中還在學的東西，真的是讓大家在省思歷史嗎？所有的一切都是點到為止、旁枝錯節的劇情還有選角拿那些一線藝人來當角色完全讓人無法融入劇情成為一部賣卡司的賀　歲　片撒了很多錢、花了很多心力考究場地布置等但是最後呈現的效果卻被簡陋到不行的動畫假背景給忘掉那些努力我愛國片，但我很失望,1
台灣電影一直以來給我的印象是悶、難看，但既豬排英雄後，看完了大稻埕，高興的是台灣電影一直在進步，雖然大稻埕的故事情節，正如很多網友說的，劇情沒有一個明確的主軸，編劇還有需進步的空間，但劇情不會讓人看不懂，反而會入戲，到最後一些劇情還會賺人熱淚，片中的畫面也很精緻，雖然我對大稻埕不是 100% 滿意，但為著台灣電影的進步，給個獎勵，就給五顆星囉！,5
不要被宣傳矇蔽,1
就賀歲,3
我想真心勸各位,1
大稻埕X城倒大,3
【大稻埕】若能時空穿越，我想直接跳到電影結束,1
找到一部比天台更難看的片,1
好看,5
已哭,1
我愛國片，但我很失望,1
台灣電影又進步了,5
一部沒組織好的電影，說這部片是時代劇，佈景和氛圍卻沒辦法讓人融其中，說是喜劇片呢，笑聲久久出現，而且零零落落，看一個鐘頭就想走出戲院。演員各演各的，挑不出一個可以成為話題的人物，原本還想透過此片，認識台灣的國父蔣渭水，但劇情沒到位，白白浪費這次機會。這真是一部我看過最難看的電影，也促成我第一次在此發表意見。,2
很好看阿,5
整部電影 除了豬哥亮演的比較自然外  其他都很做作!故事鋪陳不夠流暢 拍的沒深度!相信大稻埕的故事應該很有歷史意義但看完這部電影後  卻感受不到重點以後不會在看這個導演拍的電影了,1
真得是很討厭有想看的片跟國片同時上映很多大廳場都被占去 讓需要使用大螢幕的電影都去了小廳的,1
感覺導演只是想利用一些大咖發新年財而已。唯一的優點大概是場景營造還蠻有氣氛，演員的演技也不錯可惜太多橋段對話，真的很無腦，又無意義。BUG超級多。這部片讓我知道什麼叫做要笑笑不出來，要哭也哭不下去，整個就是哭笑不得。新年就浪費2-3個小時在這片子上，心情很不美麗。豬哥亮再拍戲也沒幾年了，拜託導演不要再用爛劇本消費他了。,1
至少我跟女友去看的時候整場爆滿!!而且整場都在笑所以我覺得還不錯,4
會批評是因為你没深入這塊土地的用心，這部電影只想表達的給在這土地上生活的台彎人，日子再怎麼幸苦，拚就對了。(還有還有没有猪哥亮，為何全場笑個不停……),5
前些陣子好不容易國片有了屬光...果真又來了.片商看準商機 隨意拍拍只要是國片 只要有大咖 不怕沒人看 一樣有錢賺! 是在走回頭路嗎...隨意的罐頭劇情也稱的上是電影.要笑死人喔!,2
看完預告片，就推薦給朋友，也能在過年欣賞一部片子，想不到劇情完全不符合邏輯(穿越時空不算，這是劇情需要原先滿心期待，但是沒邏輯和考究就是貫穿整個電影名稱的大稻埕)，部分演員很造作不說，整個台詞很像胡亂掰，整齣戲吵吵鬧鬧，感覺很像沒看好劇本彩排就拍完剪完的戲，一味地呼喊口號，我邊看邊偷笑，環顧電影院四周居然整場滿場的觀眾都是被預告片、新聞和行銷手法騙進去，笑點都是豬哥亮，除了本土劇和偶像劇演員之外，其他綠葉我真的看完忘記長相和名字，我支持國片，也希望國片能夠再創奇蹟，但是這樣粗糙的電影，還是不要騙觀眾的錢了...,1
